R,FCI,HF,Cauchy,Linear Pade,Quadratic Pade,Linear Borel,Quadratic Borel,,Meijer,,,Cauchy,Linear Pade,Quadratic Pade,Linear Borel,Quadratic Borel,Meijer,,Cauchy,Linear Pade,Quadratic Pade,Linear Borel,Quadratic Borel,Meijer
0.9,-7.879443858,-7.827475884,-7.879440884,-7.879426382,-7.879427865,-7.879404442,-7.879353036,1.48E-10,-7.87942936,-9.25E-15,,-51.965,-51.950498,-51.95198135,-51.928558,-51.87715234,-51.953476,,99.99427724,99.9663716,99.96922528,99.92415329,99.82523467,99.97210205
1,-7.93665739,-7.885967108,-7.936655108,-7.936640881,-7.936642152,-7.936622173,-7.936573009,1.28E-10,-7.936643081,-4.63E-17,,-50.688,-50.673773,-50.67504381,-50.655065,-50.60590137,-50.675973,,99.99549815,99.96743163,99.96993901,99.93052514,99.83353614,99.97177171
1.1,-7.97530116,-7.925759278,-7.975298278,-7.975283843,-7.975284852,-7.975268396,-7.975220507,1.10E-10,-7.975285899,-2.97E-16,,-49.539,-49.524565,-49.52557371,-49.509118,-49.46122909,-49.526621,,99.9941827,99.96504574,99.9670824,99.93386606,99.83720239,99.96919576
1.2,-8.000746218,-7.952195934,-8.000743934,-8.000726969,-8.00072752,-8.000714908,-8.000667074,9.58E-11,-8.000729256,-1.59E-13,,-48.548,-48.531035,-48.53158568,-48.518974,-48.4711402,-48.533322,,99.9952956,99.96035245,99.96148735,99.93551016,99.83698551,99.96506303
1.3,-8.016795002,-7.969074318,-8.016792318,-8.016773071,-8.016772647,-8.016764385,-8.016715586,8.84E-08,-8.016775846,-5.11E-11,,-47.718,-47.698753,-47.698329,-47.690067,-47.64126751,-47.701528,,99.9943756,99.95404299,99.95315449,99.93584124,99.8335816,99.95985808
1.4,-8.026148328,-7.979099555,-8.026144555,-8.026123192,-8.026120789,-8.026118014,-8.026067267,2.34E-08,-8.026126824,-3.79E-09,,-47.045,-47.023637,-47.02123359,-47.018459,-46.96771203,-47.027269,,99.99198066,99.94657459,99.94146712,99.93556899,99.82770858,99.95429424
1.5,-8.030737549,-7.984205804,-8.030732804,-8.030708839,-8.030702772,-8.030707964,-8.030653897,1.23E-10,-8.030714316,-8.37E-08,,-46.527,-46.503035,-46.49696825,-46.50216,-46.4480925,-46.508512,,99.98980266,99.93830019,99.92526178,99.93641975,99.82022596,99.95007065
1.6,-8.031953729,-7.985784213,-8.031948213,-8.031921148,-8.031908877,-8.031927193,-8.03186725,3.61E-08,-8.031931025,-7.87E-07,,-46.164,-46.136935,-46.12466405,-46.14298,-46.08303724,-46.146812,,99.98805272,99.92943179,99.90285365,99.94252485,99.81269243,99.9508247
1.7,-8.030803227,-7.984841732,-8.030796732,-8.030766471,-8.030744486,-8.030787657,-8.030715016,2.28E-08,-8.030785801,-4.11E-06,,-45.955,-45.924739,-45.90275435,-45.945925,-45.87328435,-45.944069,,99.98586861,99.92002871,99.87219519,99.96612382,99.8080763,99.96208565
1.8,-8.028015682,-7.982110935,-8.028006935,-8.027974435,-8.027938255,-8.028015639,-8.027929055,1.26E-07,-8.028010569,-1.43E-05,,-45.896,-45.8635,-45.82732019,-45.904704,-45.81811967,-45.899634,,99.98094533,99.91014655,99.83133117,99.99990633,99.81128967,99.98886172
